0,1,2,3,4,5,6,7,8,9,class
-0.9118502226776964,-0.005397376361534414,-0.9734467413994762,0.08334707099324289,-0.3128873352361846,0.8069813420742301,-0.06104342546999568,0.8812847814327686,-0.735858449322835,0.8797140924681169,1
1.4763356510281571,-0.002083797420183821,0.3143834940548472,1.4594936033835215,0.33826894811068503,-1.3889061914652794,-1.5369479600263205,-1.6853109387619405,0.2677512243644622,-1.1469748043168646,0
-0.03637993783100919,-0.3314562977246389,-0.4838111315410965,0.5794425728672615,0.8900310886261281,0.47381526321359013,-1.7377297550512922,0.1476993252267769,-1.947883513321163,-1.4519835757093413,1
-1.1563682395767347,0.20065180395568705,-1.830768448394866,1.309472896350713,-0.1863547687200788,1.126348502782939,1.0383887557346116,-0.5681423298343345,0.5054240932166992,0.768878620029926,1
1.9702922538280163,0.5510373022425374,-0.969199610313766,-0.13426810335751052,0.48697785563844664,-1.8362248594228798,-0.6033235652217123,-0.15922387809671018,-1.5868117155950892,-1.5892758929224906,0
0.7068139313206359,-0.6492655780759244,1.1159020533653614,-0.007042798924735517,-0.6312159514460848,-1.0530690214408294,-0.6247895469340525,1.312408621742632,0.827850095962418,0.7577794311926352,0
-0.6462127228869574,0.6235488569016372,1.8113750286649815,-1.8991763879154675,-1.7148517302982833,-0.15871810693387733,2.3004100854469702,0.07842939901864268,1.075433063105038,3.0836561832229283,0
0.04082114338505485,0.2658984798138483,0.3041261706698093,-1.3405531800038282,0.7689524896197864,0.33328422276825587,0.21047054153048458,0.9130002202742996,-0.16456307100859416,-1.283313102446485,1
0.8558644280308256,0.7800781797165829,0.07299675597335759,-0.5339091013167999,0.2115431424042475,-0.7976239557706557,1.3140094746438993,-1.4071440262149164,-1.2145434897264067,-0.6903691935168517,0
-1.3903847834444036,0.22395527808973467,1.792922591330873,0.03272449154070758,-0.37604466024987615,1.279924391001032,-1.1890112823800345,-0.266914712014321,-0.2552519421022534,1.1748919080519358,1
-0.43314075772195876,0.6503817887212686,0.2726977935299349,-1.2120898919382652,-0.14182252906240878,0.3866555410053817,0.723610587228875,0.834232665740161,0.6674607816393121,0.40666624424094355,1
-0.3200871048465837,-0.8860424543316735,-0.4317957886402062,-2.7735628629134483,-1.5276450215936352,-0.4104903703173993,0.9478258028372162,0.8009366396294623,0.6820344500439264,2.6449487534228684,0
-1.3980953520748411,-0.05888180990272468,-0.6472406379880465,1.3972264225587627,-0.22478867129677135,1.3620555619418087,-0.7107601035491785,0.057013136371051244,0.07377010788688614,0.9287453579031653,1
0.9783708918685482,-1.400507960274943,0.2606628331504074,1.2879824738019383,-0.6186119542708626,-1.3328229335002668,0.8284545156951065,-0.4228119610855433,-0.9267131024921815,0.6285596932901686,0
-0.49006073616889073,-0.9228301897268331,-0.840281430657129,0.3550224544215164,-1.7038360453396664,-0.31773974605201405,-0.9763752712833716,-0.22111309528850173,-0.8924558393569035,3.0031429380609453,0
-0.873488365028517,1.2438529325863146,-1.5184489439647402,0.7635911006198558,-0.6045025014327295,0.6238968405826268,-0.6627137718629301,1.257059956689093,-2.0296738677395822,1.3448905510925004,1
-0.936690682496839,0.567055517388103,-1.1103995172960208,0.8846067898626929,-0.1485282725517355,0.9135601217344956,-0.10954929146920354,-0.9191801387207167,-0.6040122749251271,0.6188186674810316,1
-0.550300462995369,-0.4360534876498796,-0.451409657600639,0.6802653792954804,1.7777850991804323,1.4493170118222418,-0.9809174429602977,1.1578148420240095,-1.3279180716872732,-2.7094992608927795,1
0.6914122858441499,0.7730831891775268,1.5145175625895815,-1.9121031610848602,0.3224285147869144,-0.5702143583839852,0.9709007319343095,0.3968386658488053,-0.6174466124590982,-0.8073986350856988,0
0.7741472022897886,0.576758066193072,0.1898478362124643,0.4800595800866833,-0.7163607445321953,-1.1656271129339846,-0.8432606042937426,-1.3654620221921803,-0.13524289563203143,0.871182349958262,0
1.208940473044529,-0.07514416681001679,1.397414703060372,0.16047620699884568,0.37181852477351646,-1.0909502887831815,1.8466265008304728,-0.9372280488338227,0.22228271745828398,-1.0954648439492274,0
1.0843380681203671,-2.094120627663777,-0.8171854666089954,-0.4541895583115157,-0.36043645593260476,-1.3180646687722177,-1.449856565480906,-0.8203438245306957,-1.106308181228342,0.160841242418021,0
